"cluster","스크린점유율","배급사점수","장르_관객점수부여","감독_배우시너지","감독점수","배우점수","조연점수","clusterd"
"1",23.7975951903808,2,10,3,3,4,8,1.71428571428571
"1",48.2624228645664,2,10,8,2,8.25,12.25,1.71428571428571
"1",36.9047619047619,1,10,0,2.33333333333333,4,10.6,1
"1",35.2794411177645,3,10,3,3.57142857142857,6.77777777777778,10.6,1.95238095238095
"1",21.6432865731463,3,10,0,3.5,7.66666666666667,14.5,1.89655172413793
"1",28.4959154252763,2,20,6,3.5,6.5,11.5,1.71428571428571
"1",18.1432038834951,1,10,1,3.57142857142857,6.77777777777778,7.9,1
"1",40.1770514130065,3,10,5,1.5,11.75,10.25,1.95238095238095
"1",34.0194174757282,1,10,7,4,4,8,1
"1",32.5502213142663,3,10,4,4,11.375,7,1.95238095238095
"1",47.5054229934924,3,10,7,2,8,10.5555555555556,1.89655172413793
"1",28.277071459886,3,20,6,4.16666666666667,6.7,13.5,1.89655172413793
"1",44.4323933477947,3,20,6,5.25,11.375,14.5,1.95238095238095
"1",26.1412782316194,3,10,7,5.4,10.7692307692308,12.4,1.95238095238095
"1",46.4761286131861,3,10,4,2,11.2,9.3,1.89655172413793
"1",38.0320054477358,1,10,0,2.6,10,7.81818181818182,2
"1",14.4417475728155,3,10,2,2.75,6.2,6.2,1.89655172413793
"1",27.6098901098901,3,10,8,4,14.5,8.4,1.89655172413793
"1",25.4685247477174,2,10,4,5,14.5,15.75,1.78571428571429
"1",38.2013201320132,2,10,0,5.66666666666667,6.25,4,1.78571428571429
"1",35.9432234432234,3,20,6,4,6.77777777777778,11.6,1.95238095238095
"1",29.1916167664671,3,20,7,4,4,12.1428571428571,1.95238095238095
"1",34.809294169224,3,10,8,3,7,11.2,1.89655172413793
"1",26.5469061876248,3,10,7,2.5,7.33333333333333,14.5,1.89655172413793
"1",45.4757281553398,3,10,7,3.25,12.6666666666667,8.57142857142857,1.95238095238095
"1",41.2147505422993,2,10,8,2.33333333333333,6.25,7.375,1.71428571428571
"1",42.4488470282559,1,10,5,1.5,9.66666666666667,10,1
"1",40.0749063670412,3,10,4,1.85714285714286,12.8,12.25,1.89655172413793
"1",46.2078035949145,2,20,8,5,8.2,14.5,1.71428571428571
"1",27.5582573454914,3,10,0,3.5,7.8,9.66666666666667,1.95238095238095
"1",36.9505494505495,3,20,9,2.16666666666667,8.25,11.5,1.89655172413793
"1",20.8582834331337,1,10,7,2.25,4,13.5,1
"1",36.944583125312,3,10,6,3.57142857142857,10.8461538461538,7.9,1.95238095238095
"1",34.0346534653465,3,20,4,3.5,15.6363636363636,9.27272727272727,1.89655172413793
"1",23.4223300970874,3,10,0,3.25,9.6,13.3333333333333,1.95238095238095
"1",26.0385005065856,3,10,1,3,4,11.6,1.95238095238095
"1",39.0179745725559,2,10,8,7.25,11,13.3333333333333,1.71428571428571
"1",38.7129724208376,3,10,0,1.33333333333333,9.2,10.5555555555556,1.95238095238095
